commit b6a04c2b9772f89dc9184ddf04ce3fd5bea24d1b
Author: Metasploit Bot <metasploit@rapid7.com>
Date:   Thu Jul 17 08:28:35 2025 -0500

    Bump version of framework to 6.4.76

 Gemfile.lock                        |  2 +-
 LICENSE_GEMS                        | 36 ++++++++++++++++++------------------
 lib/metasploit/framework/version.rb |  2 +-
 3 files changed, 20 insertions(+), 20 deletions(-)

commit 8fe815da6fc637d1539f17af5c7427885a2adc08
Merge: 2601c0720b adff497bd2
Author: adfoster-r7 <60357436+adfoster-r7@users.noreply.github.com>
Date:   Thu Jul 17 12:53:02 2025 +0100

    Merge pull request #20394 from cgranleese-r7/update-docs-to-reflect-new-default-prompt
    
    Updates docs to reflect new default prompt

 docs/_plugins/metasploit_console_language.rb       |   6 +-
 .../Guidelines-for-Writing-Modules-with-SMB.md     |   8 +-
 .../Hashes-and-Password-Cracking.md                |   2 +-
 .../How-To-Use-Plugins.md                          |  18 +-
 .../How-to-Configure-DNS.md                        |   2 +-
 ...o-get-Oracle-Support-working-with-Kali-Linux.md |   2 +-
 .../How-to-use-Metasploit-with-ngrok.md            |  20 +-
 .../How-to-use-fetch-payloads.md                   |  52 ++--
 .../How-to-use-the-Favorite-command.md             |  22 +-
 ...use-the-Git-mixin-to-write-an-exploit-module.md |  12 +-
 .../Loading-Test-Modules.md                        |  12 +-
 .../metasploit-framework.wiki/Managing-Sessions.md |   8 +-
 .../Measuring-Metasploit-Performance.md            |   4 +-
 .../Metasploit-Database-Support.md                 |   2 +-
 .../Metasploit-Guide-HTTP.md                       |  18 +-
 .../Metasploit-Guide-Kubernetes.md                 |  32 +--
 .../Metasploit-Guide-LDAP.md                       |   6 +-
 .../Metasploit-Guide-MSSQL.md                      |  14 +-
 .../Metasploit-Guide-MySQL.md                      |  14 +-
 .../Metasploit-Guide-Post-Gather-Modules.md        |  10 +-
 .../Metasploit-Guide-PostgreSQL.md                 |  12 +-
 .../Metasploit-Guide-SMB.md                        |  14 +-
 .../Metasploit-Guide-SSH.md                        |   6 +-
 .../Metasploit-Guide-Setting-Module-Options.md     |   6 +-
 .../Metasploit-Guide-WinRM.md                      |  14 +-
 .../Metasploit-URL-support-proposal.md             |   4 +-
 .../Meterpreter-Debugging-Meterpreter-Sessions.md  |   2 +-
 .../Meterpreter-Reg-Command.md                     |   2 +-
 docs/metasploit-framework.wiki/Modules.md          |  12 +-
 .../Pivoting-in-Metasploit.md                      |  90 +++----
 docs/metasploit-framework.wiki/Using-Metasploit.md |  44 ++--
 ...eded-to-allow-msfdb-to-use-postgresql-common.md |   4 +-
 .../Attacking-AD-CS-ESC-Vulnerabilities.md         | 270 ++++++++++-----------
 .../kerberos/kerberoasting.md                      |  14 +-
 .../kerberos/service_authentication.md             |  24 +-
 .../kerberos/unconstrained_delegation.md           |  48 ++--
 documentation/cli/msfconsole/jobs.md               |  10 +-
 documentation/cli/msfconsole/repeat.md             |   6 +-
 .../citrix/citrix_netscaler_config_decrypt.md      |  20 +-
 .../admin/dcerpc/cve_2020_1472_zerologon.md        |  36 +--
 .../admin/dcerpc/cve_2022_26923_certifried.md      |   8 +-
 .../modules/auxiliary/admin/dcerpc/icpr_cert.md    | 102 ++++----
 .../modules/auxiliary/admin/dcerpc/samr_account.md |  14 +-
 .../admin/http/atlassian_confluence_auth_bypass.md |  10 +-
 .../admin/http/cisco_7937g_ssh_privesc.md          |  44 ++--
 .../http/cisco_ios_xe_cli_exec_cve_2023_20198.md   |  26 +-
 .../http/cisco_ios_xe_os_exec_cve_2023_20273.md    |  12 +-
 .../admin/http/cisco_ssm_onprem_account.md         |   6 +-
 .../http/fortra_filecatalyst_workflow_sqli.md      |   2 +-
 .../http/gitlab_password_reset_account_takeover.md |   2 +-
 .../auxiliary/admin/http/grafana_auth_bypass.md    |  10 +-
 .../hikvision_unauth_pwd_reset_cve_2017_7921.md    |  22 +-
 .../auxiliary/admin/http/ibm_drm_download.md       |   2 +-
 .../auxiliary/admin/http/idsecure_auth_bypass.md   |   4 +-
 .../auxiliary/admin/http/ivanti_vtm_admin.md       |   6 +-
 .../netgear_pnpx_getsharefolderlist_auth_bypass.md |  12 +-
 .../admin/http/netgear_r6700_pass_reset.md         |  50 ++--
 .../netgear_r7000_backup_cgi_heap_overflow_rce.md  |  10 +-
 .../admin/http/pihole_domains_api_exec.md          |   4 +-
 .../admin/http/scadabr_credential_dump.md          |  14 +-
 .../admin/http/supra_smart_cloud_tv_rfi.md         |  10 +-
 .../auxiliary/admin/http/tomcat_ghostcat.md        |  10 +-
 .../auxiliary/admin/http/typo3_news_module_sqli.md |   2 +-
 .../auxiliary/admin/http/ulterius_file_download.md |  12 +-
 .../auxiliary/admin/http/whatsup_gold_sqli.md      |   8 +-
 .../admin/http/wp_gdpr_compliance_privesc.md       |  14 +-
 .../auxiliary/admin/http/wp_google_maps_sqli.md    |   2 +-
 .../admin/http/wp_post_smtp_acct_takeover.md       |  16 +-
 .../auxiliary/admin/kerberos/forge_ticket.md       |  12 +-
 .../modules/auxiliary/admin/kerberos/get_ticket.md |  48 ++--
 .../auxiliary/admin/kerberos/inspect_ticket.md     |   4 +-
 .../modules/auxiliary/admin/kerberos/keytab.md     |  14 +-
 .../auxiliary/admin/kerberos/ticket_converter.md   |   4 +-
 .../auxiliary/admin/ldap/ad_cs_cert_template.md    |  68 +++---
 documentation/modules/auxiliary/admin/ldap/rbcd.md |  34 +--
 .../auxiliary/admin/ldap/shadow_credentials.md     |  40 +--
 .../admin/ldap/vmware_vcenter_vmdir_auth_bypass.md |  18 +-
 ...her_default_admin_auth_bypass_cve_2024_51978.md |  18 +-
 .../auxiliary/admin/networking/brocade_config.md   |  10 +-
 .../auxiliary/admin/networking/cisco_config.md     |   8 +-
 .../admin/networking/cisco_dcnm_auth_bypass.md     |  10 +-
 .../admin/networking/cisco_dcnm_download.md        |   6 +-
 .../auxiliary/admin/networking/juniper_config.md   |  18 +-
 .../networking/thinmanager_traversal_delete.md     |  10 +-
 .../networking/thinmanager_traversal_upload.md     |  12 +-
 .../networking/thinmanager_traversal_upload2.md    |  12 +-
 .../auxiliary/admin/networking/ubiquiti_config.md  |   4 +-
 .../auxiliary/admin/networking/vyos_config.md      |  12 +-
 .../admin/registry_security_descriptor.md          |   6 +-
 .../admin/sap/cve_2020_6207_solman_rce.md          |  44 ++--
 .../admin/sap/cve_2020_6287_ws_add_user.md         |  30 +--
 .../auxiliary/admin/sap/sap_igs_xmlchart_xxe.md    |  26 +-
 .../auxiliary/admin/scada/mypro_mgr_creds.md       |  10 +-
 .../modules/auxiliary/admin/scada/pcom_command.md  |  10 +-
 .../auxiliary/admin/sccm/get_naa_credentials.md    |  14 +-
 .../modules/auxiliary/admin/smb/webexec_command.md |  12 +-
 .../admin/vmware/vcenter_forge_saml_token.md       |  18 +-
 .../admin/vmware/vcenter_offline_mdb_extract.md    |  14 +-
 .../modules/auxiliary/admin/wemo/crockpot.md       |  16 +-
 .../modules/auxiliary/analyze/crack_mobile.md      |  18 +-
 .../auxiliary/client/telegram/send_message.md      |  32 +--
 .../modules/auxiliary/cloud/aws/enum_ec2.md        |  14 +-
 .../modules/auxiliary/cloud/aws/enum_iam.md        |  12 +-
 .../modules/auxiliary/cloud/aws/enum_s3.md         |  16 +-
 .../modules/auxiliary/cloud/aws/enum_ssm.md        |   8 +-
 .../auxiliary/cloud/kubernetes/enum_kubernetes.md  |  18 +-
 .../dos/apple_ios/webkit_backdrop_filter_blur.md   |   6 +-
 .../modules/auxiliary/dos/cisco/cisco_7937g_dos.md |  24 +-
 .../auxiliary/dos/cisco/cisco_7937g_dos_reboot.md  |  12 +-
 .../modules/auxiliary/dos/ftp/vsftpd_232.md        |  10 +-
 .../dos/http/cable_haunt_websocket_dos.md          |   2 +-
 .../auxiliary/dos/http/flexense_http_server_dos.md |   8 +-
 .../dos/http/metasploit_httphandler_dos.md         |   2 +-
 .../modules/auxiliary/dos/http/squid_range_dos.md  |  12 +-
 .../modules/auxiliary/dos/tcp/claymore.md          |   8 +-
 .../http_sys_accept_encoding_dos_cve_2021_31166.md |  10 +-
 .../auxiliary/fileformat/maldoc_in_pdf_polyglot.md |   8 +-
 .../modules/auxiliary/fileformat/odt_badodt.md     |  18 +-
 ...cronis_cyber_protect_machine_info_disclosure.md |   8 +-
 .../adobe_coldfusion_fileread_cve_2023_26360.md    |   6 +-
 .../gather/apache_superset_cookie_sig_priv_esc.md  |  14 +-
 .../gather/argus_dvr_4_lfi_cve_2018_15745.md       |  10 +-
 documentation/modules/auxiliary/gather/asrep.md    |   4 +-
 .../gather/c2s_dvr_password_disclosure.md          |   2 +-
 .../modules/auxiliary/gather/censys_search.md      |   6 +-
 .../checkpoint_gateway_fileread_cve_2024_24919.md  |  10 +-
 .../gather/cisco_pvc2300_download_config.md        |   2 +-
 .../modules/auxiliary/gather/cisco_rv320_config.md |  42 ++--
 .../modules/auxiliary/gather/cloud_lookup.md       |  40 +--
 .../gather/coldfusion_pms_servlet_file_read.md     |   4 +-
 .../gather/crushftp_authbypass_cve_2025_2825.md    |  12 +-
 .../gather/crushftp_fileread_cve_2024_4040.md      |   8 +-
 .../cve_2021_27850_apache_tapestry_hmac_key.md     |  10 +-
 .../auxiliary/gather/dolibarr_list_creds_sqli.md   |  12 +-
 .../modules/auxiliary/gather/elasticsearch_enum.md |  12 +-
 .../gather/exchange_proxylogon_collector.md        |  10 +-
 .../auxiliary/gather/f5_bigip_cookie_disclosure.md |  18 +-
 .../gather/fortios_vpnssl_traversal_creds_leak.md  |  14 +-
 .../gitlab_tags_rss_feed_email_disclosure.md       |  14 +-
 .../gather/glpi_inventory_plugin_unauth_sqli.md    |   6 +-
 .../grandstream_ucm62xx_sql_account_guess.md       |  10 +-
 .../hikvision_info_disclosure_cve_2017_7921.md     |  16 +-
 .../gather/ibm_bigfix_sites_packages_enum.md       |   8 +-
 .../gather/ipcamera_password_disclosure.md         |   6 +-
 .../gather/jasmin_ransomware_dir_traversal.md      |  14 +-
 .../auxiliary/gather/jasmin_ransomware_sqli.md     |  10 +-
 .../jenkins_cli_ampersand_arbitrary_file_read.md   |  18 +-
 .../modules/auxiliary/gather/kerberoast.md         |   6 +-
 .../modules/auxiliary/gather/kerberos_enumusers.md |   4 +-
 .../gather/ldap_esc_vulnerable_cert_finder.md      |   2 +-
 .../modules/auxiliary/gather/ldap_passwords.md     |  20 +-
 .../modules/auxiliary/gather/ldap_query.md         |  78 +++---
 .../auxiliary/gather/magento_xxe_cve_2024_34102.md |   6 +-
 .../gather/manageengine_adaudit_plus_xnode_enum.md |  16 +-
 .../manageengine_datasecurity_plus_xnode_enum.md   |   4 +-
 .../modules/auxiliary/gather/microweber_lfi.md     |  20 +-
 .../auxiliary/gather/mikrotik_winbox_fileread.md   |   6 +-
 .../gather/minio_bootstrap_verify_info_disc.md     |   4 +-
 .../mongodb_ops_manager_diagnostic_archive_info.md |  14 +-
 .../auxiliary/gather/nuuo_cms_bruteforce.md        |   6 +-
 .../auxiliary/gather/nuuo_cms_file_download.md     |   6 +-
 .../gather/oats_downloadservlet_traversal.md       |   4 +-
 .../modules/auxiliary/gather/office365userenum.md  |   4 +-
 .../auxiliary/gather/onedev_arbitrary_file_read.md |  16 +-
 .../auxiliary/gather/pacsserver_traversal.md       |  10 +-
 .../modules/auxiliary/gather/peplink_bauth_sqli.md |  26 +-
 .../modules/auxiliary/gather/pimcore_creds_sqli.md |   8 +-
 .../auxiliary/gather/piwigo_cve_2023_26876.md      |   6 +-
 .../progress_moveit_sftp_fileread_cve_2024_5806.md |  14 +-
 .../auxiliary/gather/prometheus_api_gather.md      |   6 +-
 .../gather/prometheus_node_exporter_gather.md      |   8 +-
 .../gather/pulse_secure_file_disclosure.md         |  12 +-
 .../auxiliary/gather/python_flask_cookie_signer.md |  24 +-
 documentation/modules/auxiliary/gather/qnap_lfi.md |  26 +-
 .../auxiliary/gather/rails_doubletap_file_read.md  |  12 +-
 .../rancher_authenticated_api_cred_exposure.md     |  14 +-
 .../auxiliary/gather/ray_lfi_cve_2023_6020.md      |   8 +-
 .../modules/auxiliary/gather/redis_extractor.md    |  16 +-
 .../auxiliary/gather/roundcube_auth_file_read.md   |   2 +-
